 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
44.225.84.206 - - [28/Jun/2020 01:10:41] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03?g*±ÏBx\x07r\x18\x93;\x98ñÈ=h2¨`R\x8eCç\x88S7\x16/Xûì\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00')
44.225.84.206 - - [28/Jun/2020 01:10:41] "[35m[1m Ò  Î?g*±ÏBxr;ñÈ=h2¨`RCçS7/Xûì  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.225.84.206 - - [28/Jun/2020 01:10:42] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03\tj¤Ííz\x9d?×jí\x0f}9ù\x0eÆô@°Ä\x96·\x96\x91]\x1eû\x13éõW\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00\xa0À(À$À\x14À')
44.225.84.206 - - [28/Jun/2020 01:10:42] "[35m[1m Ò  Î	j¤Ííz?×jí}9ùÆô@°Ä·]ûéõW  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
52.8.185.89 - - [28/Jun/2020 01:21:05] "[37mHEAD / HTTP/1.1[0m" 200 -
52.8.185.89 - - [28/Jun/2020 01:21:05] "[37mHEAD / HTTP/1.1[0m" 200 -
197.234.221.31 - - [28/Jun/2020 01:23:30] "[37mGET / HTTP/1.1[0m" 200 -
197.234.221.31 - - [28/Jun/2020 01:23:30] "[36mGET /static/css/basic.min.css HTTP/1.1[0m" 304 -
197.234.221.31 - - [28/Jun/2020 01:23:30] "[36mGET /static/css/dropzone.min.css HTTP/1.1[0m" 304 -
197.234.221.31 - - [28/Jun/2020 01:23:31] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
197.234.221.31 - - [28/Jun/2020 01:23:31] "[36mGET /static/js/dropzone.min.js HTTP/1.1[0m" 304 -
197.234.221.31 - - [28/Jun/2020 01:23:31] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
197.234.221.31 - - [28/Jun/2020 01:23:31] "[36mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 304 -
194.180.224.130 - - [28/Jun/2020 01:26:28] "[37mGET / HTTP/1.1[0m" 200 -
52.8.185.89 - - [28/Jun/2020 01:27:22] "[37mHEAD / HTTP/1.1[0m" 200 -
37.49.224.253 - - [28/Jun/2020 01:32:37] "[37mGET / HTTP/1.1[0m" 200 -
119.3.24.235 - - [28/Jun/2020 03:12:02] "[37mGET / HTTP/1.1[0m" 200 -
171.67.71.96 - - [28/Jun/2020 03:17:10] "[37mGET / HTTP/1.1[0m" 200 -
171.67.71.96 - - [28/Jun/2020 03:17:11] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00u\x01\x00\x00q\x03\x03Iû+Ä\x14\x8c\x88Jã«r\x1bç×ÝÚ5`.Z{rü\x8bÖù³+¶or\x9f\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
171.67.71.96 - - [28/Jun/2020 03:17:11] "[35m[1m u  qIû+ÄJã«rç×ÝÚ5`.Z{rüÖù³+¶or  À/À+ÀÀÀÀ	ÀÀ[0m" HTTPStatus.BAD_REQUEST -
165.22.36.115 - - [28/Jun/2020 06:24:39] "[33mPOST /index.php HTTP/1.1[0m" 404 -
165.22.36.115 - - [28/Jun/2020 06:24:39] "[33mPOST /index.php HTTP/1.1[0m" 404 -
194.180.224.130 - - [28/Jun/2020 07:05:14] "[33mPOST /boaform/admin/formLogin HTTP/1.1[0m" 404 -
51.158.24.203 - - [28/Jun/2020 08:09:28] "[37mGET / HTTP/1.1[0m" 200 -
80.82.68.17 - - [28/Jun/2020 08:24:56] "[37mGET / HTTP/1.1[0m" 200 -
52.8.185.89 - - [28/Jun/2020 10:35:03] "[37mHEAD / HTTP/1.1[0m" 200 -
52.8.185.89 - - [28/Jun/2020 10:35:04] "[37mHEAD / HTTP/1.1[0m" 200 -
194.180.224.130 - - [28/Jun/2020 11:57:22] "[37mGET / HTTP/1.1[0m" 200 -
108.171.216.162 - - [28/Jun/2020 12:17:14] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [28/Jun/2020 12:26:52] "[37mGET http://example.com/ HTTP/1.1[0m" 200 -
44.224.22.196 - - [28/Jun/2020 12:26:52] "[37mGET http://169.254.169.254/ HTTP/1.1[0m" 200 -
44.224.22.196 - - [28/Jun/2020 12:26:53] "[37mGET http://[::ffff:a9fe:a9fe]/ HTTP/1.1[0m" 200 -
44.224.22.196 - - [28/Jun/2020 12:26:53] "[33mGET http://169.254.169.254/latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [28/Jun/2020 12:26:53] "[33mGET http://[::ffff:a9fe:a9fe]/latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [28/Jun/2020 12:26:53] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [28/Jun/2020 12:26:53] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [28/Jun/2020 12:26:53] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [28/Jun/2020 12:26:53] "[33mGET /latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [28/Jun/2020 12:26:54] "[33mGET /latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [28/Jun/2020 12:26:54] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [28/Jun/2020 12:26:54] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [28/Jun/2020 12:26:54] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [28/Jun/2020 12:26:54] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [28/Jun/2020 12:26:54] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [28/Jun/2020 12:26:54] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03\x08\x97ã\x01iª°a\x00±õMk\x08R@\x8d@DYâpxK?ð9/ñÃ\x88\x98\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00')
44.224.22.196 - - [28/Jun/2020 12:26:54] "[35m[1m Ò  Îãiª°a ±õMkR@@DYâpxK?ð9/ñÃ  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [28/Jun/2020 12:26:55] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03\x11Ù1.º3¢.\x96§\\m\x1eÙê\x10fó\x82\x0b<r\x87z\x8dS?cÙÀÞ2\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00\xa0À(À$À\x14À')
44.224.22.196 - - [28/Jun/2020 12:26:55] "[35m[1m Ò  ÎÙ1.º3¢.§\mÙêfó<rzS?cÙÀÞ2  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [28/Jun/2020 12:26:55] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03ÊáÌ×\x959ûXu;Å<´Q\x17e\x11þõ\x1dè\x05\x0bÏÎïÆ\x15|¹¥\x8c\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00\xa0À(À$À\x14À')
44.224.22.196 - - [28/Jun/2020 12:26:55] "[35m[1m Ò  ÎÊáÌ×9ûXu;Å<´QeþõèÏÎïÆ|¹¥  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [28/Jun/2020 12:26:55] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03ù?î\x7fÎL±X\x94t\x95º\x92§{9\xadLè]\x9a\x9a$®\x08Jð\x1c')
44.224.22.196 - - [28/Jun/2020 12:26:55] "[35m[1m Ò  Îù?îÎL±Xtº§{9­Lè]$®Jð[0m" HTTPStatus.BAD_REQUEST -
44.224.22.196 - - [28/Jun/2020 12:26:55] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03\x00,ÐZ')
44.224.22.196 - - [28/Jun/2020 12:26:55] "[35m[1m Ò  Î ,ÐZ[0m" HTTPStatus.BAD_REQUEST -
110.173.134.164 - - [28/Jun/2020 14:00:31] "[37mGET / HTTP/1.1[0m" 200 -
110.173.134.164 - - [28/Jun/2020 14:00:33] "[37mGET / HTTP/1.1[0m" 200 -
110.173.134.164 - - [28/Jun/2020 14:00:34] "[33mGET /wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:35] "[33mGET /xmlrpc.php?rsd HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:36] "[37mGET / HTTP/1.1[0m" 200 -
110.173.134.164 - - [28/Jun/2020 14:00:44] "[33mGET /blog/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:45] "[33mGET /web/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:46] "[33mGET /wordpress/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:47] "[33mGET /website/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:48] "[33mGET /wp/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:49] "[33mGET /news/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:50] "[33mGET /2018/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:51] "[33mGET /2019/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:51] "[33mGET /shop/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:52] "[33mGET /wp1/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:54] "[33mGET /test/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:55] "[33mGET /media/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:56] "[33mGET /wp2/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:00:59] "[33mGET /site/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:01:03] "[33mGET /cms/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
110.173.134.164 - - [28/Jun/2020 14:01:06] "[33mGET /sito/wp-includes/wlwmanifest.xml HTTP/1.1[0m" 404 -
119.3.24.235 - - [28/Jun/2020 14:36:26] "[37mGET / HTTP/1.1[0m" 200 -
192.241.221.243 - - [28/Jun/2020 15:17:29] "[33mGET /hudson HTTP/1.1[0m" 404 -
83.97.20.21 - - [28/Jun/2020 17:39:02] "[37mGET / HTTP/1.0[0m" 200 -
162.243.131.190 - - [28/Jun/2020 18:14:13] "[37mGET / HTTP/1.1[0m" 200 -
80.82.70.118 - - [28/Jun/2020 19:17:24] "[37mGET / HTTP/1.0[0m" 200 -
92.63.194.102 - - [28/Jun/2020 19:53:56] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
92.63.194.102 - - [28/Jun/2020 19:53:56] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[37mGET / HTTP/1.1[0m" 200 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[33mGET /wp-includes/js/jquery/jquery.js HTTP/1.1[0m" 404 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[33mGET /administrator/help/en-GB/toc.json HTTP/1.1[0m" 404 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[33mGET /administrator/language/en-GB/install.xml HTTP/1.1[0m" 404 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[33mGET /plugins/system/debug/debug.xml HTTP/1.1[0m" 404 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[33mGET /administrator/ HTTP/1.1[0m" 404 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[33mGET /misc/ajax.js HTTP/1.1[0m" 404 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[37mGET / HTTP/1.1[0m" 200 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[33mGET /admin/view/javascript/common.js HTTP/1.1[0m" 404 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[33mGET /admin/includes/general.js HTTP/1.1[0m" 404 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[33mGET /images/editor/separator.gif HTTP/1.1[0m" 404 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[33mGET /js/header-rollup-554.js HTTP/1.1[0m" 404 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[33mGET /vendor/phpunit/phpunit/build.xml HTTP/1.1[0m" 404 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[33mGET /fckeditor/editor/filemanager/connectors/php/upload.php?Type=Media HTTP/1.1[0m" 404 -
52.255.177.52 - - [28/Jun/2020 21:02:27] "[33mGET /.env HTTP/1.1[0m" 404 -
52.255.177.52 - - [28/Jun/2020 21:02:28] "[37mGET / HTTP/1.1[0m" 200 -
209.17.97.10 - - [28/Jun/2020 22:45:48] "[37mGET / HTTP/1.0[0m" 200 -
146.185.142.70 - - [28/Jun/2020 22:58:38] "[37mGET / HTTP/1.0[0m" 200 -
119.3.24.235 - - [28/Jun/2020 23:12:04] "[37mGET / HTTP/1.1[0m" 200 -
44.225.84.206 - - [29/Jun/2020 00:27:02] "[37mGET http://example.com/ HTTP/1.1[0m" 200 -
44.225.84.206 - - [29/Jun/2020 00:27:02] "[37mGET http://169.254.169.254/ HTTP/1.1[0m" 200 -
44.225.84.206 - - [29/Jun/2020 00:27:02] "[37mGET http://[::ffff:a9fe:a9fe]/ HTTP/1.1[0m" 200 -
44.225.84.206 - - [29/Jun/2020 00:27:02] "[33mGET http://169.254.169.254/latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.225.84.206 - - [29/Jun/2020 00:27:03] "[33mGET http://[::ffff:a9fe:a9fe]/latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.225.84.206 - - [29/Jun/2020 00:27:03] "[37mGET / HTTP/1.1[0m" 200 -
44.225.84.206 - - [29/Jun/2020 00:27:03] "[37mGET / HTTP/1.1[0m" 200 -
44.225.84.206 - - [29/Jun/2020 00:27:03] "[37mGET / HTTP/1.1[0m" 200 -
44.225.84.206 - - [29/Jun/2020 00:27:03] "[33mGET /latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.225.84.206 - - [29/Jun/2020 00:27:03] "[33mGET /latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.225.84.206 - - [29/Jun/2020 00:27:03] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.225.84.206 - - [29/Jun/2020 00:27:04] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.225.84.206 - - [29/Jun/2020 00:27:04] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.225.84.206 - - [29/Jun/2020 00:27:04] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.225.84.206 - - [29/Jun/2020 00:27:04] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.225.84.206 - - [29/Jun/2020 00:27:04] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x033\x99vóH\x02å¶¿\x92\x8a¬dÇõ\x9c\x9dz\x02°Ðpí©¨æÖ8»½ú\x91\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00')
44.225.84.206 - - [29/Jun/2020 00:27:04] "[35m[1m Ò  Î3vóHå¶¿¬dÇõz°Ðpí©¨æÖ8»½ú  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.225.84.206 - - [29/Jun/2020 00:27:04] code 400, message Bad request version ('À(À$À\x14À')
44.225.84.206 - - [29/Jun/2020 00:27:04] "[35m[1m Ò  Î#vëZ;®gåQï2wªÚ×6Ûñ dü1gðä¾½  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.225.84.206 - - [29/Jun/2020 00:27:04] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03¾^zÙ©ëÏX\x9f²¨\x19®A\x89¾\x7f¯ÄÿÖ\x19[rLÀXî£år@\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00')
44.225.84.206 - - [29/Jun/2020 00:27:04] "[35m[1m Ò  Î¾^zÙ©ëÏX²¨®A¾¯ÄÿÖ[rLÀXî£år@  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.225.84.206 - - [29/Jun/2020 00:27:04] code 400, message Bad request syntax ('\x16\x03\x01\x00Ò\x01\x00\x00Î\x03\x03\x04\x90·ÁcñFpu\x10§{«L·\x15×[\x01êÚÇ¦\x14¡è\x0b\x7f\x0b4?T\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00\xa0À(À$À\x14À')
44.225.84.206 - - [29/Jun/2020 00:27:04] "[35m[1m Ò  Î·ÁcñFpu§{«L·×[êÚÇ¦¡è4?T  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
44.225.84.206 - - [29/Jun/2020 00:27:05] code 400, message Bad request version ('À(À$À\x14À')
44.225.84.206 - - [29/Jun/2020 00:27:05] "[35m[1m Ò  Î»Åhé0¾i)H*4ÜìÂÚxI¨\¬ZÛ£9´Ò  bÀ0À,À/À+  À2À.À1À- ¥ ¡ ¤  À(À$ÀÀ[0m" HTTPStatus.BAD_REQUEST -
185.163.46.86 - - [29/Jun/2020 00:32:40] "[37mGET / HTTP/1.1[0m" 200 -
61.164.52.174 - - [29/Jun/2020 00:54:26] "[33mGET /TP/public/index.php HTTP/1.1[0m" 404 -
61.164.52.174 - - [29/Jun/2020 00:54:26] "[33mGET /TP/index.php HTTP/1.1[0m" 404 -
61.164.52.174 - - [29/Jun/2020 00:54:27] "[33mGET /thinkphp/html/public/index.php HTTP/1.1[0m" 404 -
61.164.52.174 - - [29/Jun/2020 00:54:27] "[33mGET /html/public/index.php HTTP/1.1[0m" 404 -
61.164.52.174 - - [29/Jun/2020 00:54:28] "[33mGET /public/index.php HTTP/1.1[0m" 404 -
61.164.52.174 - - [29/Jun/2020 00:54:28] "[33mGET /TP/html/public/index.php HTTP/1.1[0m" 404 -
61.164.52.174 - - [29/Jun/2020 00:54:29] "[33mGET /elrekt.php HTTP/1.1[0m" 404 -
61.164.52.174 - - [29/Jun/2020 00:54:30] "[33mGET /index.php HTTP/1.1[0m" 404 -
61.164.52.174 - - [29/Jun/2020 00:54:30] "[37mGET / HTTP/1.1[0m" 200 -
51.143.180.63 - - [29/Jun/2020 01:30:33] "[33mCONNECT www.google.com:443 HTTP/1.1[0m" 404 -
205.185.114.231 - - [29/Jun/2020 01:43:10] "[37mGET / HTTP/1.1[0m" 200 -
185.239.227.195 - - [29/Jun/2020 02:20:40] "[37mGET / HTTP/1.1[0m" 200 -
192.241.220.8 - - [29/Jun/2020 02:54:41] "[33mGET /manager/text/list HTTP/1.1[0m" 404 -
183.136.225.44 - - [29/Jun/2020 03:32:45] "[37mGET / HTTP/1.1[0m" 200 -
139.162.119.197 - - [29/Jun/2020 03:32:57] "[37mGET / HTTP/1.1[0m" 200 -
209.17.97.26 - - [29/Jun/2020 03:35:30] "[37mGET / HTTP/1.1[0m" 200 -
162.243.128.198 - - [29/Jun/2020 04:23:57] "[33mGET /portal/redlion HTTP/1.1[0m" 404 -
42.236.10.84 - - [29/Jun/2020 05:44:45] "[37mGET / HTTP/1.1[0m" 200 -
42.236.10.75 - - [29/Jun/2020 05:44:49] "[37mGET / HTTP/1.1[0m" 200 -
42.236.10.93 - - [29/Jun/2020 05:44:55] "[37mGET /static/css/dropzone.min.css HTTP/1.1[0m" 200 -
42.236.10.84 - - [29/Jun/2020 05:44:55] "[37mGET /static/css/basic.min.css HTTP/1.1[0m" 200 -
42.236.10.93 - - [29/Jun/2020 05:44:55] "[37mGET /static/css/style.css HTTP/1.1[0m" 200 -
42.236.10.78 - - [29/Jun/2020 05:44:55] "[37mGET /static/js/dropzone.min.js HTTP/1.1[0m" 200 -
42.236.10.84 - - [29/Jun/2020 05:44:55] "[37mGET /static/img/logo.png HTTP/1.1[0m" 200 -
42.236.10.93 - - [29/Jun/2020 05:45:04] "[37mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 200 -
113.88.99.34 - - [29/Jun/2020 06:19:04] "[33mGET http://httpbin.org/get?key1=value1 HTTP/1.1[0m" 404 -
119.3.24.235 - - [29/Jun/2020 06:49:16] "[37mGET / HTTP/1.1[0m" 200 -
194.180.224.130 - - [29/Jun/2020 07:04:56] "[33mPOST /boaform/admin/formLogin HTTP/1.1[0m" 404 -
164.68.112.178 - - [29/Jun/2020 07:56:02] "[37mGET / HTTP/1.0[0m" 200 -
134.119.180.47 - - [29/Jun/2020 08:20:01] "[37mGET / HTTP/1.1[0m" 200 -
193.118.53.194 - - [29/Jun/2020 09:00:30] "[37mGET / HTTP/1.1[0m" 200 -
122.173.51.187 - - [29/Jun/2020 09:50:56] "[37mGET / HTTP/1.1[0m" 200 -
122.173.51.187 - - [29/Jun/2020 09:50:56] "[37mGET /static/css/basic.min.css HTTP/1.1[0m" 200 -
122.173.51.187 - - [29/Jun/2020 09:50:56] "[37mGET /static/css/dropzone.min.css HTTP/1.1[0m" 200 -
122.173.51.187 - - [29/Jun/2020 09:50:57] "[37mGET /static/js/dropzone.min.js HTTP/1.1[0m" 200 -
122.173.51.187 - - [29/Jun/2020 09:50:57] "[37mGET /static/css/style.css HTTP/1.1[0m" 200 -
122.173.51.187 - - [29/Jun/2020 09:50:57] "[37mGET /static/img/logo.png HTTP/1.1[0m" 200 -
122.173.51.187 - - [29/Jun/2020 09:50:57] "[37mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 200 -
122.173.51.187 - - [29/Jun/2020 09:50:59] "[37mGET /static/img/logo.ico HTTP/1.1[0m" 200 -
194.180.224.130 - - [29/Jun/2020 10:01:42] "[37mGET / HTTP/1.1[0m" 200 -
197.234.221.85 - - [29/Jun/2020 10:24:13] "[37mGET / HTTP/1.1[0m" 200 -
197.234.221.85 - - [29/Jun/2020 10:24:13] "[37mGET /static/css/basic.min.css HTTP/1.1[0m" 200 -
197.234.221.85 - - [29/Jun/2020 10:24:13] "[37mGET /static/css/dropzone.min.css HTTP/1.1[0m" 200 -
197.234.221.85 - - [29/Jun/2020 10:24:13] "[37mGET /static/css/style.css HTTP/1.1[0m" 200 -
197.234.221.85 - - [29/Jun/2020 10:24:14] "[37mGET /static/js/dropzone.min.js HTTP/1.1[0m" 200 -
197.234.221.85 - - [29/Jun/2020 10:24:14] "[37mGET /static/img/logo.png HTTP/1.1[0m" 200 -
197.234.221.85 - - [29/Jun/2020 10:24:14] "[37mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 200 -
197.234.221.85 - - [29/Jun/2020 10:25:02] "[37mGET / HTTP/1.1[0m" 200 -
197.234.221.85 - - [29/Jun/2020 10:25:02] "[36mGET /static/css/basic.min.css HTTP/1.1[0m" 304 -
197.234.221.85 - - [29/Jun/2020 10:25:02] "[36mGET /static/css/dropzone.min.css HTTP/1.1[0m" 304 -
197.234.221.85 - - [29/Jun/2020 10:25:03] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
197.234.221.85 - - [29/Jun/2020 10:25:03] "[36mGET /static/js/dropzone.min.js HTTP/1.1[0m" 304 -
197.234.221.85 - - [29/Jun/2020 10:25:03] "[36mGET /static/img/logo.png HTTP/1.1[0m" 304 -
197.234.221.85 - - [29/Jun/2020 10:25:03] "[36mGET /static/img/bg-masthead.jpg HTTP/1.1[0m" 304 -
187.5.124.215 - - [29/Jun/2020 10:54:06] "[37mGET / HTTP/1.1[0m" 200 -
52.188.7.167 - - [29/Jun/2020 12:05:07] "[33mCONNECT web.telegram.org:443 HTTP/1.1[0m" 404 -
34.213.226.174 - - [29/Jun/2020 12:51:38] "[37mGET / HTTP/1.1[0m" 200 -
192.35.168.199 - - [29/Jun/2020 13:30:28] "[37mGET / HTTP/1.1[0m" 200 -
192.35.168.199 - - [29/Jun/2020 13:30:28] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [29/Jun/2020 13:46:46] "[37mGET http://example.com/ HTTP/1.1[0m" 200 -
44.224.22.196 - - [29/Jun/2020 13:46:46] "[37mGET http://169.254.169.254/ HTTP/1.1[0m" 200 -
44.224.22.196 - - [29/Jun/2020 13:46:46] "[37mGET http://[::ffff:a9fe:a9fe]/ HTTP/1.1[0m" 200 -
44.224.22.196 - - [29/Jun/2020 13:46:47] "[33mGET http://169.254.169.254/latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [29/Jun/2020 13:46:47] "[33mGET http://[::ffff:a9fe:a9fe]/latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [29/Jun/2020 13:46:47] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [29/Jun/2020 13:46:47] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [29/Jun/2020 13:46:47] "[37mGET / HTTP/1.1[0m" 200 -
44.224.22.196 - - [29/Jun/2020 13:46:47] "[33mGET /latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [29/Jun/2020 13:46:47] "[33mGET /latest/dynamic/instance-identity/document HTTP/1.1[0m" 404 -
44.224.22.196 - - [29/Jun/2020 13:46:48] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
44.224.22.196 - - [29/Jun/2020 13:46:48] "[33mCONNECT 3.23.156.119:80 HTTP/1.0[0m" 404 -
